program,communication,cgpa,interest,experience,problem_solving,creative,role
7,3,6.0,4,5,10,6,4
5,2,7.06,2,2,2,7,1
1,1,7.55,1,0,8,2,4
5,10,5.24,4,4,7,7,5
5,2,9.21,4,2,7,7,4
1,3,8.9,2,5,10,3,4
8,2,8.39,4,1,1,1,3
10,7,5.83,4,4,9,8,5
7,8,5.95,4,0,9,9,5
1,2,8.83,2,4,5,10,1
5,2,5.18,2,5,6,9,1
4,3,8.34,2,1,7,1,4
9,1,6.21,4,4,2,10,3
2,5,5.56,1,2,7,7,4
10,10,7.96,1,1,9,10,0
8,3,8.95,2,2,5,6,3
4,2,7.41,2,4,4,5,3
5,7,5.62,2,3,5,5,3
3,1,6.15,1,2,9,10,4
7,6,5.59,1,5,5,10,0
4,1,5.96,4,2,1,4,3
2,2,5.92,4,3,8,6,4
6,8,5.66,3,5,4,9,3
3,5,8.93,2,5,4,3,3
6,3,7.36,4,5,10,3,4
7,2,6.7,1,0,5,10,0
3,7,8.14,3,3,2,1,2
1,7,7.01,1,3,8,5,4
10,6,8.72,4,2,9,6,4
3,7,5.77,2,1,7,6,4
3,10,7.32,3,2,5,1,3
7,8,5.79,2,1,10,3,4
10,9,6.1,4,1,5,2,5
5,6,5.88,1,5,6,8,4
8,7,7.99,1,0,6,3,0
10,3,6.51,3,3,1,1,3
2,10,7.04,3,4,4,6,3
6,2,6.15,1,4,8,2,4
3,2,9.22,2,0,10,8,1
4,3,5.26,2,4,1,7,1
2,1,5.11,2,4,2,4,3
3,10,7.29,1,4,2,2,3
9,3,7.95,4,4,4,2,3
8,1,5.93,2,1,2,3,3
4,2,8.43,3,1,6,5,2
5,2,6.59,4,2,3,5,3
8,2,6.94,3,5,7,4,4
2,5,8.63,2,4,4,1,3
1,6,7.18,1,1,4,3,3
10,8,5.62,1,4,7,5,0
1,7,7.45,1,2,10,2,4
2,10,7.93,3,5,8,4,2
1,7,7.13,4,1,10,6,5
6,7,6.03,4,2,6,3,5
9,1,8.64,4,5,3,8,3
10,7,7.26,3,5,7,1,4
2,5,6.1,3,0,3,7,3
